openspending_id,amount,category_name,category_label,subcategory_name,subcategory_label,time_name,time_year,time_month,time_day,time_week,time_yearmonth,time_quarter,time
83fc9ab4b1edd20f448cad0265c9b62500b52229,10062874206.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-einstaklingar,"Tekjuskattur, einstaklingar",2012-01-31,2012,01,31,05,201201,0,2012-01-31
1c0a33654ed41287d196473cb5db1680fafca907,8688966683.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-einstaklingar,"Tekjuskattur, einstaklingar",2012-02-29,2012,02,29,09,201202,0,2012-02-29
618ff06ffdfe9ec04e431ca5dc6667dbd08884b6,8745632703.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-einstaklingar,"Tekjuskattur, einstaklingar",2012-03-31,2012,03,31,13,201203,0,2012-03-31
9791d1fde4d89e26861084b8ca36bb470a9ce1e5,9137130809.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-einstaklingar,"Tekjuskattur, einstaklingar",2012-04-30,2012,04,30,18,201204,1,2012-04-30
fc572c94394beedbce58cb68113e8bd7e4701ea3,8207370564.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-einstaklingar,"Tekjuskattur, einstaklingar",2012-05-31,2012,05,31,22,201205,1,2012-05-31
5dc991ded384ad7fff7682d38ff4d2749ce7d20c,9695498971.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-einstaklingar,"Tekjuskattur, einstaklingar",2012-06-30,2012,06,30,26,201206,1,2012-06-30
64138691d12cb29ec2992aa140a91af8f4a28865,8579871504.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-einstaklingar,"Tekjuskattur, einstaklingar",2012-07-31,2012,07,31,31,201207,1,2012-07-31
7e348576e307ae95a5c10a1e4d1f8befe655c6f7,1340820907.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-einstaklingar,"Tekjuskattur, einstaklingar",2012-08-31,2012,08,31,35,201208,2,2012-08-31
f0a34d988c88cb8bca0429a04b03a4dc2b8f6e51,7678798529.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-einstaklingar,"Tekjuskattur, einstaklingar",2012-09-30,2012,09,30,39,201209,2,2012-09-30
c395f5b0ed77e603745cddeed1a6351194c8fd33,9697038885.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-einstaklingar,"Tekjuskattur, einstaklingar",2012-10-31,2012,10,31,44,201210,2,2012-10-31
67a916c438a070f5b56b0883892cf78e1eea24fa,9276795400.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-einstaklingar,"Tekjuskattur, einstaklingar",2012-11-30,2012,11,30,48,201211,2,2012-11-30
685e010b22fe6505a053e466291e9f350c80f90c,10501885577.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-einstaklingar,"Tekjuskattur, einstaklingar",2012-12-31,2012,12,31,53,201212,3,2012-12-31
742a55b7680c52e93463d179ed9aae6e1556e932,393382036.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-logadilar,"Tekjuskattur, lögaðilar",2012-01-31,2012,01,31,05,201201,0,2012-01-31
0ccfa710a87a2314d32ff8bdac099c0a589cab8e,4336544568.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-logadilar,"Tekjuskattur, lögaðilar",2012-02-29,2012,02,29,09,201202,0,2012-02-29
09c18ad599a62f81456c3b7d47e57de608b1322d,2668048555.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-logadilar,"Tekjuskattur, lögaðilar",2012-03-31,2012,03,31,13,201203,0,2012-03-31
bfe8cc3640666ded3deaf9541efce6a7f762dc29,4489381262.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-logadilar,"Tekjuskattur, lögaðilar",2012-04-30,2012,04,30,18,201204,1,2012-04-30
25628ee99b33fb07bbabd1ac57eefbe104bb086f,1285651001.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-logadilar,"Tekjuskattur, lögaðilar",2012-05-31,2012,05,31,22,201205,1,2012-05-31
33e36279d5043bb5b6d6ffa0fb8ba6a651d05165,2417022573.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-logadilar,"Tekjuskattur, lögaðilar",2012-06-30,2012,06,30,26,201206,1,2012-06-30
806d7c25a25f1703c2221d5f5b6752eb40c796aa,2444040516.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-logadilar,"Tekjuskattur, lögaðilar",2012-07-31,2012,07,31,31,201207,1,2012-07-31
e9820192a49870f36f9f4f1ee618b12be7e5bdf1,2433364290.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-logadilar,"Tekjuskattur, lögaðilar",2012-08-31,2012,08,31,35,201208,2,2012-08-31
e3c7f54955b47bde1ee8584349526ac06d4fafac,2357069359.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-logadilar,"Tekjuskattur, lögaðilar",2012-09-30,2012,09,30,39,201209,2,2012-09-30
6d0b062c7e15f425f4c651bc448de49a42497b29,163522680.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-logadilar,"Tekjuskattur, lögaðilar",2012-10-31,2012,10,31,44,201210,2,2012-10-31
34342c617e1e13e0d386bfc7fd19b6c748abedfd,5068447805.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-logadilar,"Tekjuskattur, lögaðilar",2012-11-30,2012,11,30,48,201211,2,2012-11-30
06f5582d2f064a4921c09435a7e295009ca0ff58,10018835653.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,tekjuskattur-logadilar,"Tekjuskattur, lögaðilar",2012-12-31,2012,12,31,53,201212,3,2012-12-31
9fbb672d56f5522bfec8bfbb2f83a24488d2bd4c,865014988.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,skattur-a-fjarmagnstekjur,Skattur á fjármagnstekjur,2012-01-31,2012,01,31,05,201201,0,2012-01-31
bee116829069921169e425f546f4697c892a7378,10274355622.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,skattur-a-fjarmagnstekjur,Skattur á fjármagnstekjur,2012-02-29,2012,02,29,09,201202,0,2012-02-29
27119d57407894523aa894b24d34b78928d8abe0,188426007.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,skattur-a-fjarmagnstekjur,Skattur á fjármagnstekjur,2012-03-31,2012,03,31,13,201203,0,2012-03-31
04dc00301271d7efc5f753f8ea9277fee3792450,290780486.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,skattur-a-fjarmagnstekjur,Skattur á fjármagnstekjur,2012-04-30,2012,04,30,18,201204,1,2012-04-30
749249456e5de58c2798fa565cc777be9d861f59,3630201913.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,skattur-a-fjarmagnstekjur,Skattur á fjármagnstekjur,2012-05-31,2012,05,31,22,201205,1,2012-05-31
3c2afe76552b886339d9beb4ea4a5bee4b7bed2b,792811244.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,skattur-a-fjarmagnstekjur,Skattur á fjármagnstekjur,2012-06-30,2012,06,30,26,201206,1,2012-06-30
50ca2f968372abe1ed70f6336fb2845012d45405,74993773.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,skattur-a-fjarmagnstekjur,Skattur á fjármagnstekjur,2012-07-31,2012,07,31,31,201207,1,2012-07-31
6cf16cd612b61e98403ac8d16d7f7c04b23d5e73,4272813580.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,skattur-a-fjarmagnstekjur,Skattur á fjármagnstekjur,2012-08-31,2012,08,31,35,201208,2,2012-08-31
b1a64ef56750a3bc98f095b76ae51b02b677f022,1146956222.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,skattur-a-fjarmagnstekjur,Skattur á fjármagnstekjur,2012-09-30,2012,09,30,39,201209,2,2012-09-30
bccef25c964c79324e4c4d02fc47031139b2e226,1052421820.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,skattur-a-fjarmagnstekjur,Skattur á fjármagnstekjur,2012-10-31,2012,10,31,44,201210,2,2012-10-31
4c97e94ba585535c2c5190cbc3e49c1a94c9c648,-5906141246.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,skattur-a-fjarmagnstekjur,Skattur á fjármagnstekjur,2012-11-30,2012,11,30,48,201211,2,2012-11-30
e49c7f0fd2686c47363f038dc51112c65b993008,726489407.0,skattar-a-tekjur-og-hagnad,Skattar á tekjur og hagnað,skattur-a-fjarmagnstekjur,Skattur á fjármagnstekjur,2012-12-31,2012,12,31,53,201212,3,2012-12-31
37f657105cf25c7ec43f67ea129eaf9af3a26711,278594379.0,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,2012-01-31,2012,01,31,05,201201,0,2012-01-31
3b47541fdadf53b668511b3628fb25a1fc5ab488,220019395.0,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,2012-02-29,2012,02,29,09,201202,0,2012-02-29
f7efff30db3ab31af8c6cd8749277fb20c13155c,274181346.0,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,2012-03-31,2012,03,31,13,201203,0,2012-03-31
6814dd08cb275c460350ff9feef7c2df17917778,678352487.0,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,2012-04-30,2012,04,30,18,201204,1,2012-04-30
f337bfcaea7f6f029223ae9fbdee7123d5a2f4a9,635781689.0,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,2012-05-31,2012,05,31,22,201205,1,2012-05-31
bf528cd38d28bb44634a11adee622d7e4763f785,474567326.0,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,2012-06-30,2012,06,30,26,201206,1,2012-06-30
88f016e133dfdeaec98da9b585c9760a000fee24,479989110.0,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,2012-07-31,2012,07,31,31,201207,1,2012-07-31
4377c2cc56dcb553730c10f91478d0617c4efcc2,493081569.0,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,2012-08-31,2012,08,31,35,201208,2,2012-08-31
d85ff043533ae139c69cd28f509e60e76d79b8f8,481174179.0,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,2012-09-30,2012,09,30,39,201209,2,2012-09-30
f21b82b6ed622a2a735623661a8fb068d4cd1dc1,465338080.0,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,2012-10-31,2012,10,31,44,201210,2,2012-10-31
6b2d4e3c171f7446d8d89e124138249dde8657b2,456443978.0,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,2012-11-30,2012,11,30,48,201211,2,2012-11-30
9ff169700bfd4feb00eca8c4e104bee80a22e146,500619633.0,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,skattar-a-launagr-og-vinnuafl,Skattar á launagr. og vinnuafl,2012-12-31,2012,12,31,53,201212,3,2012-12-31
7603a47577d173b136313a69ff957512ab8fe79a,221906046.0,eignarskattar,Eignarskattar ,audlegdarskattur,Auðlegðarskattur,2012-01-31,2012,01,31,05,201201,0,2012-01-31
40ea8ba9fec17b42c2057ef4f83989409eab0de3,327121757.0,eignarskattar,Eignarskattar ,audlegdarskattur,Auðlegðarskattur,2012-02-29,2012,02,29,09,201202,0,2012-02-29
a36d46d077fae34bf2f55e3d1b25c3aed0a773ae,368815840.0,eignarskattar,Eignarskattar ,audlegdarskattur,Auðlegðarskattur,2012-03-31,2012,03,31,13,201203,0,2012-03-31
4c6d592adb8f2ce984a927744214851242264634,350463131.0,eignarskattar,Eignarskattar ,audlegdarskattur,Auðlegðarskattur,2012-04-30,2012,04,30,18,201204,1,2012-04-30
68d36020076d3f270c80c7a4a69a130a655ba4c0,356161058.0,eignarskattar,Eignarskattar ,audlegdarskattur,Auðlegðarskattur,2012-05-31,2012,05,31,22,201205,1,2012-05-31
d081b09a232d533ad146c2f4caf48b5e2e2c0d64,325154630.0,eignarskattar,Eignarskattar ,audlegdarskattur,Auðlegðarskattur,2012-06-30,2012,06,30,26,201206,1,2012-06-30
13606dae72ec6a7fff33ef7983292ebf6d044df5,10784300.0,eignarskattar,Eignarskattar ,audlegdarskattur,Auðlegðarskattur,2012-07-31,2012,07,31,31,201207,1,2012-07-31
cc195fdc27d075f8c88496fb2e0c35d0dc1a99b4,1034937145.0,eignarskattar,Eignarskattar ,audlegdarskattur,Auðlegðarskattur,2012-08-31,2012,08,31,35,201208,2,2012-08-31
d64cd32d4ac88106dd5315d220f0d9058c778797,1070843949.0,eignarskattar,Eignarskattar ,audlegdarskattur,Auðlegðarskattur,2012-09-30,2012,09,30,39,201209,2,2012-09-30
e53d2ff8deb72f25184d16e275c78cfed263d33f,1239642642.0,eignarskattar,Eignarskattar ,audlegdarskattur,Auðlegðarskattur,2012-10-31,2012,10,31,44,201210,2,2012-10-31
a9c52adaaa6b8a146bb8fc8d5059185c301600eb,1138044237.0,eignarskattar,Eignarskattar ,audlegdarskattur,Auðlegðarskattur,2012-11-30,2012,11,30,48,201211,2,2012-11-30
af58a4612dd01506fd9221e4eb038a5719910685,1328301872.0,eignarskattar,Eignarskattar ,audlegdarskattur,Auðlegðarskattur,2012-12-31,2012,12,31,53,201212,3,2012-12-31
7680858eafd28e6d06861bc16cdc452a5713f94a,219533645.0,eignarskattar,Eignarskattar ,stimpilgjold,Stimpilgjöld,2012-01-31,2012,01,31,05,201201,0,2012-01-31
fa8350725f7ff219a3e3bb5d939283dbb900356e,286000739.0,eignarskattar,Eignarskattar ,stimpilgjold,Stimpilgjöld,2012-02-29,2012,02,29,09,201202,0,2012-02-29
fe2ca39870cd7adb6fa99c94e6cf5299cd60eb86,293471813.0,eignarskattar,Eignarskattar ,stimpilgjold,Stimpilgjöld,2012-03-31,2012,03,31,13,201203,0,2012-03-31
5bf9e9f8341606b87764ec51725460722a3941e0,201047409.0,eignarskattar,Eignarskattar ,stimpilgjold,Stimpilgjöld,2012-04-30,2012,04,30,18,201204,1,2012-04-30
6f640bb203d0066c72e840492c45ea881e5d8ed8,298797284.0,eignarskattar,Eignarskattar ,stimpilgjold,Stimpilgjöld,2012-05-31,2012,05,31,22,201205,1,2012-05-31
e14f02536d9f44ff6e4be9213a15de4eaad3e183,292459394.0,eignarskattar,Eignarskattar ,stimpilgjold,Stimpilgjöld,2012-06-30,2012,06,30,26,201206,1,2012-06-30
f9c3e6acb28e88a089c795936104570120a40b6a,310201552.0,eignarskattar,Eignarskattar ,stimpilgjold,Stimpilgjöld,2012-07-31,2012,07,31,31,201207,1,2012-07-31
e8dfc7066d9d6f44f7f088016ce3d41d7ca61a56,236138593.0,eignarskattar,Eignarskattar ,stimpilgjold,Stimpilgjöld,2012-08-31,2012,08,31,35,201208,2,2012-08-31
3d136247c6e6a2c85185762aca586cc78fa13806,213762963.0,eignarskattar,Eignarskattar ,stimpilgjold,Stimpilgjöld,2012-09-30,2012,09,30,39,201209,2,2012-09-30
fab3079c32ad02dec9fc7235eac59f8364bd15c1,380291098.0,eignarskattar,Eignarskattar ,stimpilgjold,Stimpilgjöld,2012-10-31,2012,10,31,44,201210,2,2012-10-31
83b962683004763772aa1774bdb458c4392def04,308120186.0,eignarskattar,Eignarskattar ,stimpilgjold,Stimpilgjöld,2012-11-30,2012,11,30,48,201211,2,2012-11-30
fb53731565736c43431551cc8bde7342b1c89c49,312962416.0,eignarskattar,Eignarskattar ,stimpilgjold,Stimpilgjöld,2012-12-31,2012,12,31,53,201212,3,2012-12-31
5502a773cd1ad39dbaa44634fdfa385bfbc91a18,64460106.0,eignarskattar,Eignarskattar ,erfdafjarskattur,Erfðafjárskattur,2012-01-31,2012,01,31,05,201201,0,2012-01-31
1c4ca51392ca10d338c45fe9a65dec13ab6a3297,89073506.0,eignarskattar,Eignarskattar ,erfdafjarskattur,Erfðafjárskattur,2012-02-29,2012,02,29,09,201202,0,2012-02-29
595a74b33dfc1c3a91f7b77644f6b6dd6f27c14f,202714135.0,eignarskattar,Eignarskattar ,erfdafjarskattur,Erfðafjárskattur,2012-03-31,2012,03,31,13,201203,0,2012-03-31
98d7f9f52a0bf54117203fc28c621a674b69c580,137486618.0,eignarskattar,Eignarskattar ,erfdafjarskattur,Erfðafjárskattur,2012-04-30,2012,04,30,18,201204,1,2012-04-30
e121954c0a427e916ddd27df6dd99a69ff9ea1f2,155304928.0,eignarskattar,Eignarskattar ,erfdafjarskattur,Erfðafjárskattur,2012-05-31,2012,05,31,22,201205,1,2012-05-31
76a169a11bef1df8b706018093bba32c3d91cb5e,121578631.0,eignarskattar,Eignarskattar ,erfdafjarskattur,Erfðafjárskattur,2012-06-30,2012,06,30,26,201206,1,2012-06-30
ea88f78c4e4b1165abf2a502d8fb05d1f5eb2ae9,136158267.0,eignarskattar,Eignarskattar ,erfdafjarskattur,Erfðafjárskattur,2012-07-31,2012,07,31,31,201207,1,2012-07-31
4c774a7d35a5323c6a97fda2756f0eb4c4ff8dd7,98811939.0,eignarskattar,Eignarskattar ,erfdafjarskattur,Erfðafjárskattur,2012-08-31,2012,08,31,35,201208,2,2012-08-31
9e1cdc5be5dcb68de084ff575b2f9a556c6acf7f,157146993.0,eignarskattar,Eignarskattar ,erfdafjarskattur,Erfðafjárskattur,2012-09-30,2012,09,30,39,201209,2,2012-09-30
ae3f163e95eeb78630d6b25076553fde6a146ad6,151947619.0,eignarskattar,Eignarskattar ,erfdafjarskattur,Erfðafjárskattur,2012-10-31,2012,10,31,44,201210,2,2012-10-31
71dd4cf884d22630f8d8328ff2570ace462534b1,240310548.0,eignarskattar,Eignarskattar ,erfdafjarskattur,Erfðafjárskattur,2012-11-30,2012,11,30,48,201211,2,2012-11-30
5f9d80d92a3b4c197c5b0ffd801e2d4322cc8a8d,340783516.0,eignarskattar,Eignarskattar ,erfdafjarskattur,Erfðafjárskattur,2012-12-31,2012,12,31,53,201212,3,2012-12-31
7373ab775da59c6b5534d81ed19f293475946b58,1356843157.0,eignarskattar,Eignarskattar ,serstakt-gjald-a-lifeyrissjodi,Sérstakt gjald á lífeyrissjóði,2012-01-31,2012,01,31,05,201201,0,2012-01-31
0d8f286dfccb34abcb29d2e6e683974941d1537e,42327628.0,eignarskattar,Eignarskattar ,serstakt-gjald-a-lifeyrissjodi,Sérstakt gjald á lífeyrissjóði,2012-02-29,2012,02,29,09,201202,0,2012-02-29
e338173381185792316e61edc22df1765550e11d,0.0,eignarskattar,Eignarskattar ,serstakt-gjald-a-lifeyrissjodi,Sérstakt gjald á lífeyrissjóði,2012-03-31,2012,03,31,13,201203,0,2012-03-31
fc46dc6b746b2ae190661aa2bfcf66caaf17f99f,0.0,eignarskattar,Eignarskattar ,serstakt-gjald-a-lifeyrissjodi,Sérstakt gjald á lífeyrissjóði,2012-04-30,2012,04,30,18,201204,1,2012-04-30
d582ae2fc9bf1f3e2c2d5e81e459babde42840a6,0.0,eignarskattar,Eignarskattar ,serstakt-gjald-a-lifeyrissjodi,Sérstakt gjald á lífeyrissjóði,2012-05-31,2012,05,31,22,201205,1,2012-05-31
2896dc127cff699b46ed14c5558a4580137cad53,0.0,eignarskattar,Eignarskattar ,serstakt-gjald-a-lifeyrissjodi,Sérstakt gjald á lífeyrissjóði,2012-06-30,2012,06,30,26,201206,1,2012-06-30
117d9a1717baf977f0d6bc371ff6be7df0c8f6f5,0.0,eignarskattar,Eignarskattar ,serstakt-gjald-a-lifeyrissjodi,Sérstakt gjald á lífeyrissjóði,2012-07-31,2012,07,31,31,201207,1,2012-07-31
