openspending_id,amount,category_name,category_label,subcategory_name,subcategory_label,time_name,time_year,time_month,time_day,time_week,time_yearmonth,time_quarter,time
12ec66fe050badd404c33ca9691285900a0d9dc4,0.0,eignarskattar,Eignarskattar ,serstakt-gjald-a-lifeyrissjodi,Sérstakt gjald á lífeyrissjóði,2012-08-31,2012,08,31,35,201208,2,2012-08-31
d5e65b57c467ecb9d4f75b1e93381d96b3a769b6,0.0,eignarskattar,Eignarskattar ,serstakt-gjald-a-lifeyrissjodi,Sérstakt gjald á lífeyrissjóði,2012-09-30,2012,09,30,39,201209,2,2012-09-30
d26481aa43319ad3c69a4128f68d061f9517d014,-132040539.0,eignarskattar,Eignarskattar ,serstakt-gjald-a-lifeyrissjodi,Sérstakt gjald á lífeyrissjóði,2012-10-31,2012,10,31,44,201210,2,2012-10-31
7853c674cc9ef38e06dcc3c818b775ec090edffa,118195685.0,eignarskattar,Eignarskattar ,serstakt-gjald-a-lifeyrissjodi,Sérstakt gjald á lífeyrissjóði,2012-11-30,2012,11,30,48,201211,2,2012-11-30
4cdab6eddba131bfae477c9bdbbbf2f046ab7f8b,0.0,eignarskattar,Eignarskattar ,serstakt-gjald-a-lifeyrissjodi,Sérstakt gjald á lífeyrissjóði,2012-12-31,2012,12,31,53,201212,3,2012-12-31
576b3245241ac82022c40fafb0ae08b282d07e47,25959322.0,eignarskattar,Eignarskattar ,adrir-eignarskattar,Aðrir eignarskattar,2012-01-31,2012,01,31,05,201201,0,2012-01-31
f1f7a4ed687cb50c1e2e3ccf945d3e2008e40bad,26882347.0,eignarskattar,Eignarskattar ,adrir-eignarskattar,Aðrir eignarskattar,2012-02-29,2012,02,29,09,201202,0,2012-02-29
e31d253ec60582dad02d6067f609373c571e8d47,47385928.0,eignarskattar,Eignarskattar ,adrir-eignarskattar,Aðrir eignarskattar,2012-03-31,2012,03,31,13,201203,0,2012-03-31
ce0349517e606531c7cd2a7adeab79d4359556f5,29547547.0,eignarskattar,Eignarskattar ,adrir-eignarskattar,Aðrir eignarskattar,2012-04-30,2012,04,30,18,201204,1,2012-04-30
4c385d5e4f2fd109fa2e8841e693d3a30fe6193c,35275363.0,eignarskattar,Eignarskattar ,adrir-eignarskattar,Aðrir eignarskattar,2012-05-31,2012,05,31,22,201205,1,2012-05-31
6e10c1d73951efefb7353cb0c944b49cb922d116,35518648.0,eignarskattar,Eignarskattar ,adrir-eignarskattar,Aðrir eignarskattar,2012-06-30,2012,06,30,26,201206,1,2012-06-30
4e0b23721e5dc0e549b025b5de5dd7a4d2edf7bb,26414950.0,eignarskattar,Eignarskattar ,adrir-eignarskattar,Aðrir eignarskattar,2012-07-31,2012,07,31,31,201207,1,2012-07-31
1b1fd377bf77186bfb3ced7ab5ef28af72668c29,21741773.0,eignarskattar,Eignarskattar ,adrir-eignarskattar,Aðrir eignarskattar,2012-08-31,2012,08,31,35,201208,2,2012-08-31
b5aa6416a015ade57822606294c4a23a7abc3bbe,21044290.0,eignarskattar,Eignarskattar ,adrir-eignarskattar,Aðrir eignarskattar,2012-09-30,2012,09,30,39,201209,2,2012-09-30
07c336b390c4d3bdbf8d226fb341101c389d0d63,30833084.0,eignarskattar,Eignarskattar ,adrir-eignarskattar,Aðrir eignarskattar,2012-10-31,2012,10,31,44,201210,2,2012-10-31
6e5036cc5bac3adf56847d425f0b5b00ccfbfb37,29334725.0,eignarskattar,Eignarskattar ,adrir-eignarskattar,Aðrir eignarskattar,2012-11-30,2012,11,30,48,201211,2,2012-11-30
0d1ff93254e4a5fb4c2afdd79d94fb6884851b07,355203873.0,eignarskattar,Eignarskattar ,adrir-eignarskattar,Aðrir eignarskattar,2012-12-31,2012,12,31,53,201212,3,2012-12-31
953e3548fc516cd0bac29eaf835e0a45c6d47f1f,3906615900.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,virdisaukaskattur,Virðisaukaskattur ,2012-01-31,2012,01,31,05,201201,0,2012-01-31
9f13a393f3d9f98fd51952bdf0f0cc38ba49183c,20429614806.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,virdisaukaskattur,Virðisaukaskattur ,2012-02-29,2012,02,29,09,201202,0,2012-02-29
722dc93c4bbd03b49bbe9cf1aef706eab0d9d77d,3177672534.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,virdisaukaskattur,Virðisaukaskattur ,2012-03-31,2012,03,31,13,201203,0,2012-03-31
3f893a63098d1447e844a799a41c888b333f05b3,14835134987.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,virdisaukaskattur,Virðisaukaskattur ,2012-04-30,2012,04,30,18,201204,1,2012-04-30
703db2b76b9b7846ebfa3182a6c1a12a4d01193e,5777925565.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,virdisaukaskattur,Virðisaukaskattur ,2012-05-31,2012,05,31,22,201205,1,2012-05-31
dace46187dcb825b3504408ea325ec4a8f23a65f,17234868341.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,virdisaukaskattur,Virðisaukaskattur ,2012-06-30,2012,06,30,26,201206,1,2012-06-30
b08113aadb4475927c5437ae06dbe85198c7b02b,6015111900.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,virdisaukaskattur,Virðisaukaskattur ,2012-07-31,2012,07,31,31,201207,1,2012-07-31
c2d9fb2e61bce89b862a179e087cad28688185d6,19228618573.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,virdisaukaskattur,Virðisaukaskattur ,2012-08-31,2012,08,31,35,201208,2,2012-08-31
3f8ccedc9a17281fb584061f1ebf17adc5680ba9,2440294424.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,virdisaukaskattur,Virðisaukaskattur ,2012-09-30,2012,09,30,39,201209,2,2012-09-30
6ad24ad005ebd7cc25e9f5eb78d866c29f098048,19319480345.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,virdisaukaskattur,Virðisaukaskattur ,2012-10-31,2012,10,31,44,201210,2,2012-10-31
3b919db469fb8604bfb990fa2b509800cfd18bcc,4323856360.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,virdisaukaskattur,Virðisaukaskattur ,2012-11-30,2012,11,30,48,201211,2,2012-11-30
d5c0abcc118f54bf48cabe29a1e2e09fc7b9a5af,18782708893.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,virdisaukaskattur,Virðisaukaskattur ,2012-12-31,2012,12,31,53,201212,3,2012-12-31
847e94fb517173851987ca9e2e5d3f5ed017b0f7,396777224.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-almenn,Vörugjöld almenn,2012-01-31,2012,01,31,05,201201,0,2012-01-31
3c9af0611019f62b52c9750e6da339a2116e9ea0,518055440.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-almenn,Vörugjöld almenn,2012-02-29,2012,02,29,09,201202,0,2012-02-29
db6d40e6546cd3f37407a2efca00fe07847f7b1f,342642243.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-almenn,Vörugjöld almenn,2012-03-31,2012,03,31,13,201203,0,2012-03-31
a12cb93fd64e22b531d35b35da6899e1f1aaa276,460419934.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-almenn,Vörugjöld almenn,2012-04-30,2012,04,30,18,201204,1,2012-04-30
52ef75507ca5341b937eb53f45e97faba01ee8a3,352249061.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-almenn,Vörugjöld almenn,2012-05-31,2012,05,31,22,201205,1,2012-05-31
deb669b3d3acefecec9eafc062def788816c827d,531365856.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-almenn,Vörugjöld almenn,2012-06-30,2012,06,30,26,201206,1,2012-06-30
1a86cca4a40310d0ff1bd14c914c82d0a184cd7c,342879703.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-almenn,Vörugjöld almenn,2012-07-31,2012,07,31,31,201207,1,2012-07-31
82a678d162de52d74ca513ef17e70238801e9ee1,532700143.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-almenn,Vörugjöld almenn,2012-08-31,2012,08,31,35,201208,2,2012-08-31
7a2445c6ce0cb68da5d05274673fda4650917eb0,382257989.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-almenn,Vörugjöld almenn,2012-09-30,2012,09,30,39,201209,2,2012-09-30
0cc19db399f26b3c84bc054d377627ca995e1cdb,521411415.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-almenn,Vörugjöld almenn,2012-10-31,2012,10,31,44,201210,2,2012-10-31
11901df193404d1f08a309620e9f5e2de41c765c,410977341.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-almenn,Vörugjöld almenn,2012-11-30,2012,11,30,48,201211,2,2012-11-30
d25c7c3258b188d979d3a6beee663313171b2dbe,572024940.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-almenn,Vörugjöld almenn,2012-12-31,2012,12,31,53,201212,3,2012-12-31
d9792c9d44176d87f53ea261b171adc27a414ee5,411667476.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-okutaekjum,Vörugjöld af ökutækjum ,2012-01-31,2012,01,31,05,201201,0,2012-01-31
d414d96893ed999a3ea45059dfa1ad21bb399d62,202735249.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-okutaekjum,Vörugjöld af ökutækjum ,2012-02-29,2012,02,29,09,201202,0,2012-02-29
e3f5cded343719482f95435715dc4f013c7937bb,234921746.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-okutaekjum,Vörugjöld af ökutækjum ,2012-03-31,2012,03,31,13,201203,0,2012-03-31
88f596f3b64348940e2f9383ce19c981fe9d16ee,330192216.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-okutaekjum,Vörugjöld af ökutækjum ,2012-04-30,2012,04,30,18,201204,1,2012-04-30
2c41f6b02535cac35b65fd68836d0e3b545423c3,442269379.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-okutaekjum,Vörugjöld af ökutækjum ,2012-05-31,2012,05,31,22,201205,1,2012-05-31
4cc2779a986d56bd276503b2935591a23b34503b,521982807.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-okutaekjum,Vörugjöld af ökutækjum ,2012-06-30,2012,06,30,26,201206,1,2012-06-30
7a67c9043478806cb68b84b24c1e72fe61f04d15,389776911.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-okutaekjum,Vörugjöld af ökutækjum ,2012-07-31,2012,07,31,31,201207,1,2012-07-31
328a85aa2db7d73046ea69148d9eb4671e61a04a,333558506.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-okutaekjum,Vörugjöld af ökutækjum ,2012-08-31,2012,08,31,35,201208,2,2012-08-31
425b76f25815362a264684bec6d3fbe4aacb99d9,292743921.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-okutaekjum,Vörugjöld af ökutækjum ,2012-09-30,2012,09,30,39,201209,2,2012-09-30
1eb1378c1a2c51ad86f2229dc4e7290c158d8512,329114771.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-okutaekjum,Vörugjöld af ökutækjum ,2012-10-31,2012,10,31,44,201210,2,2012-10-31
66ed8255095389c70ae2102e2df70ba491e0dffe,345619966.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-okutaekjum,Vörugjöld af ökutækjum ,2012-11-30,2012,11,30,48,201211,2,2012-11-30
c7ff299f76acb2fca637bc4b8506f30d2ef30787,353195528.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-okutaekjum,Vörugjöld af ökutækjum ,2012-12-31,2012,12,31,53,201212,3,2012-12-31
63cacdfabcd35c8e13c604e5f26d5de4a205eb6f,911550115.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-bensini,Vörugjöld af bensíni,2012-01-31,2012,01,31,05,201201,0,2012-01-31
7399602db695c4e2714e6fd8f07302e3ce65bc8d,825613105.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-bensini,Vörugjöld af bensíni,2012-02-29,2012,02,29,09,201202,0,2012-02-29
7d7391be7c6409fd1b69fd93f4fd45336057204d,864385150.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-bensini,Vörugjöld af bensíni,2012-03-31,2012,03,31,13,201203,0,2012-03-31
02ab4dccd1e55b11571d4fad223cbf524693458b,892810122.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-bensini,Vörugjöld af bensíni,2012-04-30,2012,04,30,18,201204,1,2012-04-30
d8d152c6ba3bb5daf5a4b6d0d3814fd35746e230,1074600097.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-bensini,Vörugjöld af bensíni,2012-05-31,2012,05,31,22,201205,1,2012-05-31
156549a3b410ea0fac6a66ffaaa2c75544ba5baa,1098945894.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-bensini,Vörugjöld af bensíni,2012-06-30,2012,06,30,26,201206,1,2012-06-30
23263c4fea3035c253be291c4d75648da95dea50,1140148418.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-bensini,Vörugjöld af bensíni,2012-07-31,2012,07,31,31,201207,1,2012-07-31
38eb64511852614cf8c761079051f0075db6301a,1128208529.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-bensini,Vörugjöld af bensíni,2012-08-31,2012,08,31,35,201208,2,2012-08-31
753c7c3895654ab971b89098af606615298ca72c,1065517806.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-bensini,Vörugjöld af bensíni,2012-09-30,2012,09,30,39,201209,2,2012-09-30
90aaec1707a7f46992000befa1a0672439224783,971887176.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-bensini,Vörugjöld af bensíni,2012-10-31,2012,10,31,44,201210,2,2012-10-31
7c239c7c2c9a154382ebc8110e9c8b8e9b7f2640,975436091.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-bensini,Vörugjöld af bensíni,2012-11-30,2012,11,30,48,201211,2,2012-11-30
00677b3e72cab2914b8331c8ee55a00c1bdbd176,1007872102.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjold-af-bensini,Vörugjöld af bensíni,2012-12-31,2012,12,31,53,201212,3,2012-12-31
f522961897e3dd357bc6412c66338f9beb40be6b,502435607.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,oliugjald,Olíugjald,2012-01-31,2012,01,31,05,201201,0,2012-01-31
e3a8fc43ee9b056c8948eebee1331b0c564a77a0,476950888.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,oliugjald,Olíugjald,2012-02-29,2012,02,29,09,201202,0,2012-02-29
510add1bd3d88f4b0013e969e4444968c54fe497,453207758.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,oliugjald,Olíugjald,2012-03-31,2012,03,31,13,201203,0,2012-03-31
5dcafb7fe38a5a68ae51927053bbe07ac0dd5803,564977461.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,oliugjald,Olíugjald,2012-04-30,2012,04,30,18,201204,1,2012-04-30
926a15762b096cb0dedf504a1fc91fff74778bb1,520229851.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,oliugjald,Olíugjald,2012-05-31,2012,05,31,22,201205,1,2012-05-31
ffc085e7fa891d6b440400347a2a2b70dddcbf7e,494225766.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,oliugjald,Olíugjald,2012-06-30,2012,06,30,26,201206,1,2012-06-30
fab4b1ce694bd1be76e0609cbf3f092e67e8989b,584280800.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,oliugjald,Olíugjald,2012-07-31,2012,07,31,31,201207,1,2012-07-31
af06788a04b1e0dcd763fe09630baddd7850cf81,767273415.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,oliugjald,Olíugjald,2012-08-31,2012,08,31,35,201208,2,2012-08-31
6415f31272b76121cfb8ed1c0dab13b4878dd661,739370441.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,oliugjald,Olíugjald,2012-09-30,2012,09,30,39,201209,2,2012-09-30
65d0c3f962bdbf8e87ae6727f14a2e1d66c0be5f,721609483.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,oliugjald,Olíugjald,2012-10-31,2012,10,31,44,201210,2,2012-10-31
314a5e382e0703afc1e6a77accb3e79cace85d66,486540934.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,oliugjald,Olíugjald,2012-11-30,2012,11,30,48,201211,2,2012-11-30
b4052b701b9686f135d9e4f5c1cde214f6fbf1f0,582470870.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,oliugjald,Olíugjald,2012-12-31,2012,12,31,53,201212,3,2012-12-31
ec49000b2a7a60f7b83d00573fd4edd97c061c26,176348642.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,kolefnisgjald,Kolefnisgjald,2012-01-31,2012,01,31,05,201201,0,2012-01-31
723320cbe65c00913b0a12614327673ca67f5dc1,246563402.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,kolefnisgjald,Kolefnisgjald,2012-02-29,2012,02,29,09,201202,0,2012-02-29
1881d2e71d4feeb2d4ba363341221254a4a29ff1,212531345.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,kolefnisgjald,Kolefnisgjald,2012-03-31,2012,03,31,13,201203,0,2012-03-31
8dc28ab3bc55d99e98f62aa112bcd6c9a33d551b,190282972.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,kolefnisgjald,Kolefnisgjald,2012-04-30,2012,04,30,18,201204,1,2012-04-30
8af7ab0a99a8e8a124c6351c8a0f6d3aefc9ee2f,383480564.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,kolefnisgjald,Kolefnisgjald,2012-05-31,2012,05,31,22,201205,1,2012-05-31
924e3076df60feaeb96fe7af24be1ee084b70809,324743383.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,kolefnisgjald,Kolefnisgjald,2012-06-30,2012,06,30,26,201206,1,2012-06-30
5fc40a206a1b76c92771be050405cf5b3bbbb2a4,281144184.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,kolefnisgjald,Kolefnisgjald,2012-07-31,2012,07,31,31,201207,1,2012-07-31
b9a54bc4b5fd5a638e5b34a89fd1b613b96d6338,361227837.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,kolefnisgjald,Kolefnisgjald,2012-08-31,2012,08,31,35,201208,2,2012-08-31
60d704c4ce5984ab9b50bb42a1fdda5436e37a00,273424649.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,kolefnisgjald,Kolefnisgjald,2012-09-30,2012,09,30,39,201209,2,2012-09-30
1a280afedabfd27ae7fe1fc31608357b040f027d,132897189.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,kolefnisgjald,Kolefnisgjald,2012-10-31,2012,10,31,44,201210,2,2012-10-31
d00906b06b21b568715a1c1eaa0f989cf7d5a1a7,300117048.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,kolefnisgjald,Kolefnisgjald,2012-11-30,2012,11,30,48,201211,2,2012-11-30
0a95204fb0f529e06eb5874533f5dd64cdf3e586,177816260.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,kolefnisgjald,Kolefnisgjald,2012-12-31,2012,12,31,53,201212,3,2012-12-31
ba5db8183f717957f32afb8666b4ca8266bcdcf5,764753395.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,afengisgjald,Áfengisgjald,2012-01-31,2012,01,31,05,201201,0,2012-01-31
bf94375506036b2df8dbec74210b235e7c0e0722,752837444.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,afengisgjald,Áfengisgjald,2012-02-29,2012,02,29,09,201202,0,2012-02-29
58fa2a80791c619bebe775782948bb6a73707283,832247938.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,afengisgjald,Áfengisgjald,2012-03-31,2012,03,31,13,201203,0,2012-03-31
aab630f7c85dd3595e94ff1151129794379f0595,785672835.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,afengisgjald,Áfengisgjald,2012-04-30,2012,04,30,18,201204,1,2012-04-30
