openspending_id,amount,category_name,category_label,subcategory_name,subcategory_label,time_name,time_year,time_month,time_day,time_week,time_yearmonth,time_quarter,time
5f3d8bc9dedc25b734683b63c14dd3059e321e6b,978059551.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,afengisgjald,Áfengisgjald,2012-05-31,2012,05,31,22,201205,1,2012-05-31
f9c2b40b5087bb7181415f6e3371421f8060c546,1117525181.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,afengisgjald,Áfengisgjald,2012-06-30,2012,06,30,26,201206,1,2012-06-30
def09ecd2d65339f935b39bc0ccf1ee544cf0da9,1095449667.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,afengisgjald,Áfengisgjald,2012-07-31,2012,07,31,31,201207,1,2012-07-31
4d8f063d7fb1db4d7a060812db73adef7b80413d,1230935259.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,afengisgjald,Áfengisgjald,2012-08-31,2012,08,31,35,201208,2,2012-08-31
5267c8431843d8e92a1b00a84589544e5c9d719a,895049605.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,afengisgjald,Áfengisgjald,2012-09-30,2012,09,30,39,201209,2,2012-09-30
930c5a4cd023496a9fdd59fdcce9f118204d869c,747711397.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,afengisgjald,Áfengisgjald,2012-10-31,2012,10,31,44,201210,2,2012-10-31
1fdb89ad2dd50b7903ed53d5b294321f48d78f0b,982994705.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,afengisgjald,Áfengisgjald,2012-11-30,2012,11,30,48,201211,2,2012-11-30
05f078097da5a9cb921e8e5cdeec8af0953976b5,1164230185.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,afengisgjald,Áfengisgjald,2012-12-31,2012,12,31,53,201212,3,2012-12-31
b821e81a6a7cc4467d9d782341a9b963d4299208,561781327.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,tobaksgjald,Tóbaksgjald,2012-01-31,2012,01,31,05,201201,0,2012-01-31
b118db6da372a3b24d74cbb98af5a5951a976902,302492911.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,tobaksgjald,Tóbaksgjald,2012-02-29,2012,02,29,09,201202,0,2012-02-29
64ba11033d413ab3544d9c35ea2ed1d9ffb13bd1,358565671.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,tobaksgjald,Tóbaksgjald,2012-03-31,2012,03,31,13,201203,0,2012-03-31
7ab9364bb61f1db5d54b98391048f507494dabb2,403005989.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,tobaksgjald,Tóbaksgjald,2012-04-30,2012,04,30,18,201204,1,2012-04-30
206fef03cf873774397022a113e2fb822d76451c,423385354.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,tobaksgjald,Tóbaksgjald,2012-05-31,2012,05,31,22,201205,1,2012-05-31
618bf1a1b99e3efdb651ea6cee4b1157143bfbf5,446821002.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,tobaksgjald,Tóbaksgjald,2012-06-30,2012,06,30,26,201206,1,2012-06-30
ea1f032fa7e0fad141a67e6ed0e5ca5bf63581f5,436335988.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,tobaksgjald,Tóbaksgjald,2012-07-31,2012,07,31,31,201207,1,2012-07-31
57aa21969ea8586de0d3cec0b9edd53e980990af,490475990.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,tobaksgjald,Tóbaksgjald,2012-08-31,2012,08,31,35,201208,2,2012-08-31
536a604bf00cfde92c5d6d044a9d65515e999f41,451261029.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,tobaksgjald,Tóbaksgjald,2012-09-30,2012,09,30,39,201209,2,2012-09-30
24fd02d4ff481cd1598a094fa9886f8a8da97eb4,373204103.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,tobaksgjald,Tóbaksgjald,2012-10-31,2012,10,31,44,201210,2,2012-10-31
f2e820133ae17dcf6439248ca4572eac778b563b,430396605.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,tobaksgjald,Tóbaksgjald,2012-11-30,2012,11,30,48,201211,2,2012-11-30
7fc6f049a956e54c6044e7a13168e78a858409f7,400385465.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,tobaksgjald,Tóbaksgjald,2012-12-31,2012,12,31,53,201212,3,2012-12-31
90e87d13313ad08584ac9b62b3d0ae0b09c907dc,160122745.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjald-umhverfisskattar,"Vörugjald, umhverfisskattar",2012-01-31,2012,01,31,05,201201,0,2012-01-31
7597ce80bee087c7198bbd02bd16335b3e208cc0,315944456.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjald-umhverfisskattar,"Vörugjald, umhverfisskattar",2012-02-29,2012,02,29,09,201202,0,2012-02-29
ca498fe9bbf7917d6b5d62c2d7d4b674b73d49b0,91984019.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjald-umhverfisskattar,"Vörugjald, umhverfisskattar",2012-03-31,2012,03,31,13,201203,0,2012-03-31
3af89154575b0ef34ce362338b0a445b25101dc4,244594525.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjald-umhverfisskattar,"Vörugjald, umhverfisskattar",2012-04-30,2012,04,30,18,201204,1,2012-04-30
4e1711754ce5c078c0135a80118855e458123201,117127374.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjald-umhverfisskattar,"Vörugjald, umhverfisskattar",2012-05-31,2012,05,31,22,201205,1,2012-05-31
8fb3f0898dfeb0cd5144bab65ee6418624307288,291887596.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjald-umhverfisskattar,"Vörugjald, umhverfisskattar",2012-06-30,2012,06,30,26,201206,1,2012-06-30
1af95578424139c4e0c9fe5dcfc9240e044e726b,213438532.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjald-umhverfisskattar,"Vörugjald, umhverfisskattar",2012-07-31,2012,07,31,31,201207,1,2012-07-31
bc94a80123d4af82a7627505b0a28d372239b786,345789157.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjald-umhverfisskattar,"Vörugjald, umhverfisskattar",2012-08-31,2012,08,31,35,201208,2,2012-08-31
45fe6f256bd85b54dbb51bb0c3fa948babae6d82,125116725.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjald-umhverfisskattar,"Vörugjald, umhverfisskattar",2012-09-30,2012,09,30,39,201209,2,2012-09-30
d7ce58f83e2c548c0879656ede8c81f39f37d093,374668059.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjald-umhverfisskattar,"Vörugjald, umhverfisskattar",2012-10-31,2012,10,31,44,201210,2,2012-10-31
890163def86dbdfac1c5d12ab2a2c426f417b0d9,99816990.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjald-umhverfisskattar,"Vörugjald, umhverfisskattar",2012-11-30,2012,11,30,48,201211,2,2012-11-30
cf879d4587d59cbbc22f34f288b0025e5495bff9,255207114.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,vorugjald-umhverfisskattar,"Vörugjald, umhverfisskattar",2012-12-31,2012,12,31,53,201212,3,2012-12-31
6b52058cd5c690b48ab19d0e19f4349d9c67343f,103316814.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,onnur-vorugjold,Önnur vörugjöld,2012-01-31,2012,01,31,05,201201,0,2012-01-31
3a29db4757b72734f6f6e87bf6b1dc054d9560cd,437366157.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,onnur-vorugjold,Önnur vörugjöld,2012-02-29,2012,02,29,09,201202,0,2012-02-29
bcc8bac9ac5b473cb08f9e8f555a7998977d62fb,83592236.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,onnur-vorugjold,Önnur vörugjöld,2012-03-31,2012,03,31,13,201203,0,2012-03-31
98bb21b9a3eff33337f214f25f1450067a242cfe,432324775.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,onnur-vorugjold,Önnur vörugjöld,2012-04-30,2012,04,30,18,201204,1,2012-04-30
d715721eeff0489ef717a2b5bfc095a065ddf443,18402804.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,onnur-vorugjold,Önnur vörugjöld,2012-05-31,2012,05,31,22,201205,1,2012-05-31
fcad7ad6d9c1ac302d06a05d43131c7660216e2d,438153645.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,onnur-vorugjold,Önnur vörugjöld,2012-06-30,2012,06,30,26,201206,1,2012-06-30
239f5eaf3edef1137e5c50af1eb05e9b09450ad3,65644268.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,onnur-vorugjold,Önnur vörugjöld,2012-07-31,2012,07,31,31,201207,1,2012-07-31
f1394bcc4f1b955fba91f9510c9a6a630a393972,495565017.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,onnur-vorugjold,Önnur vörugjöld,2012-08-31,2012,08,31,35,201208,2,2012-08-31
ce3a9e8f20a28ae8ea51b07ce38381904f50a94e,129735392.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,onnur-vorugjold,Önnur vörugjöld,2012-09-30,2012,09,30,39,201209,2,2012-09-30
f80151bfea58e6a503bd93ff53d8ea5976ecf8cb,593325489.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,onnur-vorugjold,Önnur vörugjöld,2012-10-31,2012,10,31,44,201210,2,2012-10-31
fce9bf5b2edb77bbacc6e91ac2170c5b2ae7175a,206237992.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,onnur-vorugjold,Önnur vörugjöld,2012-11-30,2012,11,30,48,201211,2,2012-11-30
5b565e15791cd3924f21de9db18b93db6f6a6f4f,585135752.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,onnur-vorugjold,Önnur vörugjöld,2012-12-31,2012,12,31,53,201212,3,2012-12-31
659f42469bebb57c07599b49cb5704d4642415c5,490743256.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,sertaekir-thjonustuskattar,Sértækir þjónustuskattar,2012-01-31,2012,01,31,05,201201,0,2012-01-31
94323d1b0e36d78bcc7b098af391afe253ec9016,87050461.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,sertaekir-thjonustuskattar,Sértækir þjónustuskattar,2012-02-29,2012,02,29,09,201202,0,2012-02-29
7905b3fa56d650ee7a5cc600b08917d290fea19a,1428323059.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,sertaekir-thjonustuskattar,Sértækir þjónustuskattar,2012-03-31,2012,03,31,13,201203,0,2012-03-31
468580d860a9f4a542d4a801ec94495ddbebf38d,714701209.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,sertaekir-thjonustuskattar,Sértækir þjónustuskattar,2012-04-30,2012,04,30,18,201204,1,2012-04-30
fcf2d1a37b7f12905097ada599fe0f8349883777,491489681.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,sertaekir-thjonustuskattar,Sértækir þjónustuskattar,2012-05-31,2012,05,31,22,201205,1,2012-05-31
7563a1d10913c16df4e16f2bfe9540d9501402cc,122289974.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,sertaekir-thjonustuskattar,Sértækir þjónustuskattar,2012-06-30,2012,06,30,26,201206,1,2012-06-30
b25238da1c010c917531f94e4cecef794b708795,129869900.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,sertaekir-thjonustuskattar,Sértækir þjónustuskattar,2012-07-31,2012,07,31,31,201207,1,2012-07-31
2b4ae786fd0976143eb0db89c826fdba11a9a2c0,1093486800.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,sertaekir-thjonustuskattar,Sértækir þjónustuskattar,2012-08-31,2012,08,31,35,201208,2,2012-08-31
6b421eefdda0d2319dd8b13922db80971bf72802,132945524.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,sertaekir-thjonustuskattar,Sértækir þjónustuskattar,2012-09-30,2012,09,30,39,201209,2,2012-09-30
e7a7ff0943dd5dfd38a7269fc7769d4ec9925f88,195719032.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,sertaekir-thjonustuskattar,Sértækir þjónustuskattar,2012-10-31,2012,10,31,44,201210,2,2012-10-31
5fefbe1973f3321ad7100efa05d2fa3df9d21439,128427646.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,sertaekir-thjonustuskattar,Sértækir þjónustuskattar,2012-11-30,2012,11,30,48,201211,2,2012-11-30
7bc65df9bb0ce94383033f17aabeead64503bec4,219353227.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,sertaekir-thjonustuskattar,Sértækir þjónustuskattar,2012-12-31,2012,12,31,53,201212,3,2012-12-31
759a3bcdae6c47abe170aa10a5f623e1674b8df9,544049581.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,bifreidagjald,Bifreiðagjald,2012-01-31,2012,01,31,05,201201,0,2012-01-31
e1d8a092244677a5f0ef174ad34c228c81993e4c,2154465432.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,bifreidagjald,Bifreiðagjald,2012-02-29,2012,02,29,09,201202,0,2012-02-29
7bdb500eae65af0b2ab30b306d95579fd19a48b9,301572389.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,bifreidagjald,Bifreiðagjald,2012-03-31,2012,03,31,13,201203,0,2012-03-31
ccb5f64c3902fef889f9ecbdb4d7f6bcfe20dda5,107048849.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,bifreidagjald,Bifreiðagjald,2012-04-30,2012,04,30,18,201204,1,2012-04-30
4423d7036190e5f50a617498bdb2a896dbafb8bc,46519417.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,bifreidagjald,Bifreiðagjald,2012-05-31,2012,05,31,22,201205,1,2012-05-31
4037df2303a6d238ae0e9a71f6dfe75f2367d174,27059377.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,bifreidagjald,Bifreiðagjald,2012-06-30,2012,06,30,26,201206,1,2012-06-30
7f17c427fc108a0b45889e6c3ffe77469e13253b,549073082.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,bifreidagjald,Bifreiðagjald,2012-07-31,2012,07,31,31,201207,1,2012-07-31
49f68ca0dd68403561e8bec4ffbf0e222cd845a5,2334493029.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,bifreidagjald,Bifreiðagjald,2012-08-31,2012,08,31,35,201208,2,2012-08-31
de279220626cbaa2f650a1b7aa13282fed690e38,250228521.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,bifreidagjald,Bifreiðagjald,2012-09-30,2012,09,30,39,201209,2,2012-09-30
b850249505cc6fdb1aa788a367061e0a185b4cff,66307333.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,bifreidagjald,Bifreiðagjald,2012-10-31,2012,10,31,44,201210,2,2012-10-31
18aa69f2f6a11b471d31e241a0aa0be70ea72719,24747727.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,bifreidagjald,Bifreiðagjald,2012-11-30,2012,11,30,48,201211,2,2012-11-30
4b330d0d035dc932eff4cefc6b1d5704f6393c93,8953624.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,bifreidagjald,Bifreiðagjald,2012-12-31,2012,12,31,53,201212,3,2012-12-31
069f9693efcec8280e14c550adc4a39b11e77896,78068195.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,adrir-neyslu-og-leyfisskattar,Aðrir neyslu og leyfisskattar,2012-01-31,2012,01,31,05,201201,0,2012-01-31
efa23179e33cb847df4b759a2c8a63150f9e0290,459278263.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,adrir-neyslu-og-leyfisskattar,Aðrir neyslu og leyfisskattar,2012-02-29,2012,02,29,09,201202,0,2012-02-29
22cdbeded53b4ad57b16167e3f53af40af92f4a1,238941681.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,adrir-neyslu-og-leyfisskattar,Aðrir neyslu og leyfisskattar,2012-03-31,2012,03,31,13,201203,0,2012-03-31
1db6fa2745c62b18687b5511d328d50eadc90bff,186910727.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,adrir-neyslu-og-leyfisskattar,Aðrir neyslu og leyfisskattar,2012-04-30,2012,04,30,18,201204,1,2012-04-30
66c9088286c61c3018d8b16d6c2c79e620f30200,330039616.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,adrir-neyslu-og-leyfisskattar,Aðrir neyslu og leyfisskattar,2012-05-31,2012,05,31,22,201205,1,2012-05-31
e71bf5ef0dafde05ef5d0422b1f1e73f44fc6f34,176134546.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,adrir-neyslu-og-leyfisskattar,Aðrir neyslu og leyfisskattar,2012-06-30,2012,06,30,26,201206,1,2012-06-30
5110ac8c8b219e52846d3ba926d15cda0c35c368,150789396.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,adrir-neyslu-og-leyfisskattar,Aðrir neyslu og leyfisskattar,2012-07-31,2012,07,31,31,201207,1,2012-07-31
07e094acdd1415acfc1a533ada938229b18d236e,459114466.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,adrir-neyslu-og-leyfisskattar,Aðrir neyslu og leyfisskattar,2012-08-31,2012,08,31,35,201208,2,2012-08-31
edfcb083e60efb09c2a8e39020117c3a28fbcbb1,226279679.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,adrir-neyslu-og-leyfisskattar,Aðrir neyslu og leyfisskattar,2012-09-30,2012,09,30,39,201209,2,2012-09-30
65dede3c5ee64bde101fa4b1ec6f4879e6881141,165683231.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,adrir-neyslu-og-leyfisskattar,Aðrir neyslu og leyfisskattar,2012-10-31,2012,10,31,44,201210,2,2012-10-31
251b314913508ea08f1a91cd846a354be420b6e9,135810397.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,adrir-neyslu-og-leyfisskattar,Aðrir neyslu og leyfisskattar,2012-11-30,2012,11,30,48,201211,2,2012-11-30
ebdd3445be84e3924f2e0a7b6cde00b98678056c,125873141.0,skattar-a-voru-og-thjonustu,Skattar á vöru og þjónustu ,adrir-neyslu-og-leyfisskattar,Aðrir neyslu og leyfisskattar,2012-12-31,2012,12,31,53,201212,3,2012-12-31
416c068eb2a5ef471c99c56c11fb64195ee091ba,599506261.0,tollar-og-adflutningsgjold,Tollar og aðflutningsgjöld ,tollar-og-adflutningsgjold,Tollar og aðflutningsgjöld ,2012-01-31,2012,01,31,05,201201,0,2012-01-31
a51be2208f84ec707ce1dd37cfab568872bb4b2b,609511471.0,tollar-og-adflutningsgjold,Tollar og aðflutningsgjöld ,tollar-og-adflutningsgjold,Tollar og aðflutningsgjöld ,2012-02-29,2012,02,29,09,201202,0,2012-02-29
409b24dd730f44facafe5cfdd7677bbe3224a322,399341489.0,tollar-og-adflutningsgjold,Tollar og aðflutningsgjöld ,tollar-og-adflutningsgjold,Tollar og aðflutningsgjöld ,2012-03-31,2012,03,31,13,201203,0,2012-03-31
b2110a2b0ff914dbc9a9e77874296504ef24c6a2,528948641.0,tollar-og-adflutningsgjold,Tollar og aðflutningsgjöld ,tollar-og-adflutningsgjold,Tollar og aðflutningsgjöld ,2012-04-30,2012,04,30,18,201204,1,2012-04-30
ee76e5dc16e94f3f33a874f71ea880753d355f3e,564738010.0,tollar-og-adflutningsgjold,Tollar og aðflutningsgjöld ,tollar-og-adflutningsgjold,Tollar og aðflutningsgjöld ,2012-05-31,2012,05,31,22,201205,1,2012-05-31
75d81845ff41f600ca1ae774eeaf3a38cb6563e9,833861007.0,tollar-og-adflutningsgjold,Tollar og aðflutningsgjöld ,tollar-og-adflutningsgjold,Tollar og aðflutningsgjöld ,2012-06-30,2012,06,30,26,201206,1,2012-06-30
a94fa049007692872ccdb10283baf9721a0a8e3d,620298234.0,tollar-og-adflutningsgjold,Tollar og aðflutningsgjöld ,tollar-og-adflutningsgjold,Tollar og aðflutningsgjöld ,2012-07-31,2012,07,31,31,201207,1,2012-07-31
dfea7ba09ef088c882f5b2006cfe3f49b2d11746,633045185.0,tollar-og-adflutningsgjold,Tollar og aðflutningsgjöld ,tollar-og-adflutningsgjold,Tollar og aðflutningsgjöld ,2012-08-31,2012,08,31,35,201208,2,2012-08-31
